Method,Dataset,Dimension,Width_mean,Width_std,Coverage_mean,Coverage_std,Model
R2CCP,Summeval,relevance,1.97756625,0.12527023698917183,0.9249583333333333,0.020640298227485483,qwen
Boosted_cqr,Dialsumm,coherence,1.3484290476190475,0.035415721188411964,0.9163809523809524,0.012620890902335714,qwen
Boosted_cqr,Dialsumm,consistency,1.6967538095238095,0.11890605897569165,0.907952380952381,0.01662046140377038,qwen
Boosted_cqr,Dialsumm,fluency,1.0507790476190477,0.06019311155659467,0.920047619047619,0.018680932687391225,qwen
Boosted_cqr,Dialsumm,relevance,1.5184295238095238,0.056884748098834724,0.9106666666666666,0.013102386465121475,qwen
Boosted_lcp,Dialsumm,coherence,1.350987619047619,0.04134482391945575,0.912952380952381,0.01594295484076448,qwen
Boosted_lcp,Dialsumm,consistency,1.7573776190476191,0.036434079112925906,0.9013333333333333,0.014826860638298345,qwen
Boosted_lcp,Dialsumm,fluency,0.9265747619047618,0.08634101380043166,0.9075714285714286,0.01704879778699082,qwen
Boosted_lcp,Dialsumm,relevance,1.6251347619047618,0.04296666886229624,0.9073809523809524,0.016240986601476843,qwen
CHR,Dialsumm,coherence,1.2764633333333333,0.05082491848456992,0.8798095238095238,0.01872702282803853,qwen
CHR,Dialsumm,consistency,1.483102380952381,0.05285923149692229,0.8546666666666667,0.018290537130819757,qwen
CHR,Dialsumm,fluency,1.038554761904762,0.046412741080440904,0.9078571428571429,0.01612647933304413,qwen
CHR,Dialsumm,relevance,1.3283285714285715,0.0441125138430244,0.8529523809523809,0.017540275693532108,qwen
CQR_asym,Dialsumm,coherence,1.6088290476190474,0.14854801783551957,0.9487619047619048,0.014649233663073241,qwen
CQR_asym,Dialsumm,consistency,2.406552857142857,0.49187236369773696,0.9455238095238095,0.025087414614472933,qwen
CQR_asym,Dialsumm,fluency,1.1393771428571429,0.16031655813453627,0.948047619047619,0.019771685315872436,qwen
CQR_asym,Dialsumm,relevance,2.04333,0.1609636279829302,0.9423333333333334,0.01979658460201563,qwen
CQR_sym,Dialsumm,coherence,1.512277619047619,0.17930874197818863,0.9381428571428572,0.020220981849725428,qwen
CQR_sym,Dialsumm,consistency,2.367550476190476,0.5926169623252913,0.9376666666666666,0.023559060296914583,qwen
CQR_sym,Dialsumm,fluency,1.0585585714285715,0.13410908582746295,0.9403809523809523,0.019003808401359235,qwen
CQR_sym,Dialsumm,relevance,2.030957142857143,0.20870051795053596,0.938857142857143,0.022504671498782693,qwen
LVD,Dialsumm,coherence,1.4797266666666666,0.05058000313232553,0.9326190476190476,0.012482687988312388,qwen
LVD,Dialsumm,consistency,1.8427561904761904,0.05241341104191777,0.9302380952380953,0.012116507681098253,qwen
LVD,Dialsumm,fluency,1.2015633333333333,0.0711559548039247,0.9385714285714286,0.017460118424501247,qwen
LVD,Dialsumm,relevance,1.7358980952380954,0.10114337464266965,0.9276666666666668,0.013908737088386329,qwen
R2CCP,Dialsumm,coherence,1.40787,0.10860927713053678,0.9207142857142857,0.02363441353549485,qwen
R2CCP,Dialsumm,consistency,1.7349755102040816,0.10830820646033101,0.9215816326530613,0.019096521691071112,qwen
R2CCP,Dialsumm,fluency,1.1474798941798943,0.13445506268497684,0.9237037037037038,0.027408358106155082,qwen
R2CCP,Dialsumm,relevance,1.6015020408163265,0.17138812965271152,0.9181632653061225,0.024308601549152455,qwen
Boosted_cqr,GEval,cosmos,3.3532925170068024,0.20903611611961737,0.8707482993197279,0.041456393500918,qwen
Boosted_cqr,GEval,drop,2.548107936507937,0.3813864667517695,0.8603174603174604,0.05371976665216524,qwen
Boosted_cqr,GEval,esnli,1.8981315789473683,0.20208195960345524,0.8530701754385964,0.04726285541343016,qwen
Boosted_cqr,GEval,gsm8k,3.18418,0.2659339448706817,0.8543333333333333,0.0540551017295177,qwen
Boosted_lcp,GEval,cosmos,3.44993537414966,0.20132404807396492,0.9197278911564626,0.032460433464774605,qwen
Boosted_lcp,GEval,drop,2.793463492063492,0.15451129788272502,0.8803174603174603,0.03507603379209664,qwen
Boosted_lcp,GEval,esnli,1.8619254385964912,0.23646650112748505,0.8885964912280702,0.04567623382763225,qwen
Boosted_lcp,GEval,gsm8k,3.42386,0.19717730442246728,0.9079999999999999,0.0522196950558325,qwen
CHR,GEval,cosmos,2.5889115646258505,0.2808520801366775,0.7574829931972789,0.054962638931148645,qwen
CHR,GEval,drop,1.75984126984127,0.1935794955201324,0.7146031746031746,0.06567326166865002,qwen
CHR,GEval,esnli,1.4021491228070175,0.14324652767839025,0.7096491228070175,0.06892988699750523,qwen
CHR,GEval,gsm8k,1.7607,0.305051171512878,0.739,0.05646787307536183,qwen
CQR_asym,GEval,cosmos,3.9286292517006802,0.14550440950502658,0.9925170068027211,0.015143004463825967,qwen
CQR_asym,GEval,drop,3.9168000000000003,0.20810143505481718,0.9920634920634921,0.028083778613479646,qwen
CQR_asym,GEval,esnli,2.9556842105263157,0.5491725113959192,0.9741228070175438,0.029620803207864234,qwen
CQR_asym,GEval,gsm8k,3.8961433333333333,0.22603758107330565,0.99,0.017419766814227702,qwen
CQR_sym,GEval,cosmos,3.6248231292517006,0.30979532605316623,0.967687074829932,0.0320541634944613,qwen
CQR_sym,GEval,drop,3.781498412698413,0.16081290472166374,0.9685714285714285,0.024009016472970626,qwen
CQR_sym,GEval,esnli,3.3688333333333333,0.5071458005742397,0.9828947368421053,0.028103947847441496,qwen
CQR_sym,GEval,gsm8k,3.5770133333333334,0.3843105584463343,0.953,0.042681660440182435,qwen
LVD,GEval,cosmos,3.3457244897959186,0.2103199726820073,0.9051020408163265,0.047872636658620495,qwen
LVD,GEval,drop,2.412888888888889,0.20241484863762482,0.8714285714285714,0.04527912753246101,qwen
LVD,GEval,esnli,2.653754385964912,0.5710058742193755,0.9442982456140351,0.051794999803539375,qwen
LVD,GEval,gsm8k,2.827523333333333,0.30358433434133475,0.893,0.041452091166417224,qwen
R2CCP,GEval,cosmos,3.0624149659863944,0.5088675727155764,0.8782312925170068,0.0810559029936234,qwen
R2CCP,GEval,drop,3.0954444444444444,0.8907089372370348,0.9368253968253968,0.07501070722260103,qwen
R2CCP,GEval,esnli,1.6736793372319687,0.3733560072964841,0.8528265107212476,0.06559049231111219,qwen
R2CCP,GEval,gsm8k,2.377756666666667,0.6328324764342339,0.8793333333333333,0.0570500889015798,qwen
Boosted_cqr,SocREval,cosmos,3.0535034013605444,0.16609171055083005,0.8527210884353741,0.04545140097498729,qwen
Boosted_cqr,SocREval,drop,2.5580126984126985,0.43008035896408897,0.8501587301587302,0.05524677658598992,qwen
Boosted_cqr,SocREval,esnli,1.5107192982456141,0.461521643791594,0.8355263157894738,0.07945616446114122,qwen
Boosted_cqr,SocREval,gsm8k,2.8114166666666667,0.33457626838706916,0.86,0.04177113340821502,qwen
Boosted_lcp,SocREval,cosmos,3.4668163265306124,0.2141334843477349,0.9306122448979592,0.03987298335814023,qwen
Boosted_lcp,SocREval,drop,2.8169079365079366,0.09863289369217085,0.8911111111111112,0.04053619300915606,qwen
Boosted_lcp,SocREval,esnli,1.7482149122807018,0.15966779993775543,0.881140350877193,0.04471860060113273,qwen
Boosted_lcp,SocREval,gsm8k,3.373206666666667,0.1441376304292087,0.9126666666666666,0.03694668417144316,qwen
CHR,SocREval,cosmos,2.444897959183673,0.2804903452202849,0.7377551020408163,0.07255817365172022,qwen
CHR,SocREval,drop,2.0844126984126983,0.27639689736300427,0.7673015873015873,0.04975085842044898,qwen
CHR,SocREval,esnli,1.231622807017544,0.1817526206361188,0.7320175438596491,0.08446276688597212,qwen
CHR,SocREval,gsm8k,1.8147666666666666,0.7380386721637258,0.785,0.06678581307123697,qwen
CQR_asym,SocREval,cosmos,3.8574693877551023,0.2240644127238314,0.9908163265306122,0.017438801349297234,qwen
CQR_asym,SocREval,drop,3.8936603174603173,0.21139988071926258,0.9866666666666667,0.03139820396851065,qwen
CQR_asym,SocREval,esnli,2.7652236842105262,0.653564192945722,0.968421052631579,0.0381038794105574,qwen
CQR_asym,SocREval,gsm8k,3.8716633333333332,0.27152792513190377,0.9896666666666667,0.0190250893030363,qwen
CQR_sym,SocREval,cosmos,3.367030612244898,0.21309896295358075,0.9482993197278912,0.0262466989932203,qwen
CQR_sym,SocREval,drop,3.7928761904761905,0.15666768861870403,0.9707936507936508,0.027504243968638594,qwen
CQR_sym,SocREval,esnli,3.007859649122807,0.6990038940847306,0.9736842105263157,0.043434112318600074,qwen
CQR_sym,SocREval,gsm8k,3.347183333333333,0.4684942476247402,0.9533333333333334,0.0347734870598111,qwen
LVD,SocREval,cosmos,3.0530850340136055,0.21260744843598056,0.8663265306122448,0.05260385898099464,qwen
LVD,SocREval,drop,2.672663492063492,0.21749624181988936,0.913015873015873,0.037493885306114715,qwen
LVD,SocREval,esnli,1.9108026315789473,0.2465163805970407,0.8982456140350876,0.055063303531512536,qwen
LVD,SocREval,gsm8k,2.82911,0.3983702863780951,0.9106666666666666,0.03786849598948636,qwen
R2CCP,SocREval,cosmos,2.8998639455782316,0.520962288870322,0.8615646258503401,0.08756108912497554,qwen
R2CCP,SocREval,drop,2.383174603174603,0.588280086002974,0.8692063492063492,0.0814265388633611,qwen
R2CCP,SocREval,esnli,1.5853898635477581,0.5467373852533588,0.8542884990253411,0.08440371358983076,qwen
R2CCP,SocREval,gsm8k,2.0026300000000004,1.0422014786846228,0.8706666666666667,0.07143520494649068,qwen
