1,2,3,4,5,coherence
-2.1216788291931152,-3.4341788291931152,-1.6216788291931152,-0.76230388879776,-1.8873038291931152,4.333333333333333
-0.43436288833618164,-1.3718628883361816,-2.6999878883361816,-4.434362888336182,-5.793737888336182,1.3333333333333333
-0.7663240432739258,-1.1881990432739258,-1.8444490432739258,-3.500699043273926,-4.719449043273926,3.0
-0.8648255467414856,-1.1148254871368408,-1.7242004871368408,-3.302325487136841,-4.61482572555542,3.0
-1.5460025072097778,-1.8741275072097778,-1.1710025072097778,-1.4678775072097778,-2.8897523880004883,3.6666666666666665
-1.3295128345489502,-0.907637894153595,-1.3451378345489502,-3.34513783454895,-5.431075572967529,3.6666666666666665
-0.7875872254371643,-1.6000871658325195,-1.6625871658325195,-2.4438371658325195,-3.5375871658325195,4.0
-0.8725937008857727,-0.9194687008857727,-1.981968641281128,-3.872593641281128,-5.278843879699707,2.0
-0.8684309124946594,-1.2434308528900146,-1.5715558528900146,-2.9621808528900146,-4.852806091308594,4.333333333333333
-1.4734718799591064,-1.6140968799591064,-1.0672218799591064,-1.7390968799591064,-4.098471641540527,4.333333333333333
-0.7200487852096558,-1.0950487852096558,-2.1731739044189453,-3.8919239044189453,-5.032548904418945,1.6666666666666667
-1.241213321685791,-1.334963321685791,-1.241213321685791,-2.225588321685791,-4.209963321685791,2.6666666666666665
-0.5920367240905762,-1.5295367240905762,-2.029536724090576,-3.248286724090576,-4.498286724090576,2.3333333333333335
-1.3798108100891113,-1.0204358100891113,-1.1923108100891113,-2.9266858100891113,-5.223560810089111,2.0
-1.2792012691497803,-2.0917012691497803,-1.3417012691497803,-1.4354512691497803,-3.1542012691497803,3.3333333333333335
-1.061260461807251,-1.014385461807251,-1.545635461807251,-3.108135461807251,-4.420635223388672,1.6666666666666667
-1.0157729387283325,-1.0157729387283325,-1.5938979387283325,-3.297022819519043,-5.140772819519043,2.0
-1.0246005058288574,-1.1808505058288574,-1.4464755058288574,-2.9152255058288574,-4.930850505828857,3.0
-1.1265980005264282,-1.1734730005264282,-1.3765980005264282,-2.7047228813171387,-4.423472881317139,5.0
-1.0873558521270752,-1.4467308521270752,-1.4154808521270752,-2.196730852127075,-3.384230852127075,4.0
-0.8934346437454224,-1.2996846437454224,-1.5653096437454224,-2.830934524536133,-3.690309524536133,4.666666666666667
-1.3891572952270508,-2.107907295227051,-1.4672822952270508,-1.3891572952270508,-2.154782295227051,4.333333333333333
-1.580558180809021,-1.939933180809021,-1.143058180809021,-1.439933180809021,-3.2368083000183105,4.666666666666667
-1.935856819152832,-2.607731819152832,-1.310856819152832,-0.920231819152832,-2.498356819152832,3.6666666666666665
-0.3258283734321594,-1.6070783138275146,-3.0914533138275146,-4.919578552246094,-6.482078552246094,1.6666666666666667
-1.13454270362854,-1.00954270362854,-1.50954270362854,-2.91579270362854,-4.947042465209961,3.6666666666666665
-1.6248795986175537,-2.4686295986175537,-1.3592545986175537,-1.0936295986175537,-2.3280045986175537,4.0
-1.2574491500854492,-1.5074491500854492,-1.1324491500854492,-2.132449150085449,-4.460574150085449,2.6666666666666665
-1.6948035955429077,-2.1635537147521973,-1.2104285955429077,-1.1948035955429077,-2.7729287147521973,4.666666666666667
-1.4151365756988525,-1.7432615756988525,-1.2120115756988525,-1.6651365756988525,-2.6963865756988525,4.0
-1.1536757946014404,-2.0443007946014404,-1.3724257946014404,-1.5755507946014404,-2.9193007946014404,3.0
-0.6550350189208984,-1.3737850189208984,-1.9206600189208984,-3.4206600189208984,-5.397222518920898,4.333333333333333
-0.8780205845832825,-1.5186455249786377,-1.4873955249786377,-2.5186455249786377,-3.8311455249786377,3.6666666666666665
-1.8005094528198242,-2.800509452819824,-1.5192594528198242,-0.9098844528198242,-2.113009452819824,4.333333333333333
-0.9393749237060547,-0.9081249237060547,-1.8612499237060547,-3.7831249237060547,-5.267499923706055,3.0
-1.2283395528793335,-1.6658395528793335,-1.2908395528793335,-1.8064645528793335,-3.322089672088623,4.333333333333333
-1.840045690536499,-2.152545690536499,-1.152545690536499,-1.215045690536499,-2.496295690536499,4.0
-1.0356732606887817,-1.0981732606887817,-1.4731732606887817,-3.066923141479492,-4.879423141479492,3.3333333333333335
-1.2988898754119873,-1.4551398754119873,-1.1426398754119873,-2.1895148754119873,-3.8301398754119873,3.6666666666666665
-1.1675392389297485,-1.3706642389297485,-1.2612892389297485,-2.308164119720459,-3.980039119720459,2.0
-0.8753234148025513,-1.2971984148025513,-1.6409484148025513,-2.6565732955932617,-3.9534482955932617,2.6666666666666665
-1.2000278234481812,-1.3406528234481812,-1.2156528234481812,-2.3719029426574707,-4.590652942657471,2.0
-2.414433479309082,-3.680058479309082,-1.4300585985183716,-0.6800585985183716,-2.242558479309082,3.6666666666666665
-0.763144850730896,-1.528769850730896,-1.653769850730896,-2.7318949699401855,-4.1537699699401855,3.0
-1.2132227420806885,-1.3694727420806885,-1.2757227420806885,-2.2757227420806885,-3.4163477420806885,4.0
-1.499691128730774,-1.296566128730774,-1.077816128730774,-2.2028160095214844,-3.5934410095214844,4.333333333333333
-1.062732219696045,-0.9846072196960449,-1.547107219696045,-3.218982219696045,-4.984607219696045,3.6666666666666665
-0.6058843731880188,-1.340259313583374,-2.027759313583374,-3.574634313583374,-4.152759552001953,4.666666666666667
-1.6115241050720215,-1.9865241050720215,-1.1583991050720215,-1.3615241050720215,-3.0490241050720215,4.0
-0.9932399988174438,-1.2276149988174438,-1.5244899988174438,-2.6494898796081543,-4.477614879608154,4.333333333333333
-1.5921688079833984,-1.9202938079833984,-1.1077938079833984,-1.4827938079833984,-2.7171688079833984,5.0
-1.0526844263076782,-1.1464344263076782,-1.3808094263076782,-3.0526843070983887,-5.302684307098389,5.0
-0.8524578213691711,-1.6962077617645264,-1.6024577617645264,-2.1805827617645264,-3.5712077617645264,3.6666666666666665
-1.5883674621582031,-2.291492462158203,-1.1508674621582031,-1.2446174621582031,-2.994617462158203,3.0
-0.7514549493789673,-0.9702049493789673,-2.2358298301696777,-4.095204830169678,-5.360829830169678,2.0
-1.0663236379623413,-1.1600736379623413,-1.4100736379623413,-2.894448757171631,-4.863198757171631,2.6666666666666665
-1.5685099363327026,-2.490385055541992,-1.3185099363327026,-1.1310099363327026,-2.521635055541992,4.333333333333333
-0.9481443166732788,-1.0106443166732788,-1.6981443166732788,-3.4637694358825684,-5.541894435882568,2.6666666666666665
-1.30404794216156,-1.66342294216156,-1.27279794216156,-1.71029794216156,-3.2102980613708496,4.333333333333333
-0.6770541667938232,-1.2395541667938232,-1.9895541667938232,-3.7239291667938232,-5.325491905212402,2.0
-1.519172191619873,-2.316047191619873,-1.347297191619873,-1.237922191619873,-2.362922191619873,4.666666666666667
-1.640700340270996,-2.953200340270996,-1.453200340270996,-0.9688253402709961,-2.250075340270996,4.333333333333333
-1.682382345199585,-1.698007345199585,-1.041757345199585,-1.588632345199585,-3.026132345199585,4.333333333333333
-0.7916451692581177,-1.0572701692581177,-1.9478951692581177,-3.666645050048828,-5.229145050048828,3.0
-1.1651501655578613,-1.6182751655578613,-1.3682751655578613,-1.8057751655578613,-3.1651501655578613,2.6666666666666665
-1.2291464805603027,-1.9166464805603027,-1.3228964805603027,-1.5728964805603027,-2.9166464805603027,5.0
-1.6850087642669678,-2.1381337642669678,-1.2475087642669678,-1.3100087642669678,-2.1850087642669678,4.333333333333333
-0.6170626282691956,-1.2264375686645508,-2.242062568664551,-3.882687568664551,-4.945187568664551,2.6666666666666665
-0.8097865581512451,-1.2785365581512451,-1.7004115581512451,-2.950411558151245,-4.122286796569824,2.0
-1.0577845573425293,-1.5890345573425293,-1.4484095573425293,-2.0577845573425293,-3.1202845573425293,1.6666666666666667
-1.2158159017562866,-1.7314409017562866,-1.3564409017562866,-1.6689409017562866,-3.153316020965576,4.666666666666667
-0.9444171786308289,-1.1475422382354736,-1.5537922382354736,-3.0381672382354736,-4.5069169998168945,2.0
-0.9784950017929077,-1.2284950017929077,-1.4941200017929077,-2.7597451210021973,-4.087870121002197,2.3333333333333335
-1.0353285074234009,-1.1915785074234009,-1.4415785074234009,-2.7540783882141113,-4.488453388214111,3.0
-0.8463640213012695,-1.2526140213012695,-1.7057390213012695,-3.0338640213012695,-4.9010515213012695,1.6666666666666667
-1.7212923765182495,-2.580667495727539,-1.4244173765182495,-1.0494173765182495,-2.127542495727539,4.333333333333333
-1.121092677116394,-1.089842677116394,-1.402342677116394,-2.9492177963256836,-4.933592796325684,2.3333333333333335
-0.5387312769889832,-1.132481336593628,-2.694981336593628,-4.882481098175049,-6.851231098175049,1.0
-0.9157428741455078,-1.2594928741455078,-1.5563678741455078,-2.868867874145508,-4.025117874145508,3.3333333333333335
-1.1769328117370605,-1.1769328117370605,-1.3331828117370605,-2.5675578117370605,-4.0050578117370605,2.6666666666666665
-1.2861419916152954,-1.3017669916152954,-1.1923919916152954,-2.301766872406006,-3.879891872406006,3.6666666666666665
-1.8988093137741089,-2.6956844329833984,-1.2581843137741089,-0.9144343137741089,-2.7269344329833984,5.0
-0.828704833984375,-0.859954833984375,-2.250579833984375,-4.609954833984375,-6.453704833984375,2.0
-0.86836838722229,-1.52461838722229,-1.55586838722229,-2.39961838722229,-3.66524338722229,5.0
-2.3111071586608887,-2.5611071586608887,-1.0298570394515991,-0.9829820394515991,-2.7173571586608887,4.666666666666667
-0.547836422920227,-1.125961422920227,-2.6415863037109375,-4.7197113037109375,-6.4775238037109375,1.6666666666666667
-0.9186400175094604,-0.8873900175094604,-1.9655150175094604,-3.73114013671875,-5.15301513671875,3.0
-1.6369969844818115,-1.9026219844818115,-1.0744969844818115,-1.4651219844818115,-2.9807469844818115,3.6666666666666665
-1.9778560400009155,-3.305981159210205,-1.6497310400009155,-0.8059810400009155,-1.8216060400009155,4.333333333333333
-0.8684859275817871,-0.8684859275817871,-2.118485927581787,-4.024735927581787,-5.727860927581787,2.6666666666666665
-1.1042977571487427,-1.1511727571487427,-1.4167977571487427,-2.698047637939453,-4.307422637939453,3.3333333333333335
-1.0039130449295044,-1.0820380449295044,-1.5820380449295044,-3.066412925720215,-4.707037925720215,3.0
-1.3153756856918335,-1.7372506856918335,-1.1903756856918335,-1.7060006856918335,-3.674750804901123,3.0
-1.0290021896362305,-1.4040021896362305,-1.3727521896362305,-2.4352521896362305,-3.9977521896362305,3.6666666666666665
-1.0545469522476196,-1.2107969522476196,-1.3514219522476196,-2.78892183303833,-4.78892183303833,3.3333333333333335
-1.4514546394348145,-1.1077046394348145,-1.1233296394348145,-2.6389546394348145,-4.9514546394348145,1.6666666666666667
-1.2365202903747559,-1.8771452903747559,-1.4552702903747559,-1.5958952903747559,-2.408395290374756,4.666666666666667
-1.2824631929397583,-1.3137131929397583,-1.1730881929397583,-2.2668380737304688,-4.344963073730469,3.0
-0.8463480472564697,-1.2994730472564697,-1.6119730472564697,-2.8775980472564697,-4.174472808837891,3.3333333333333335
-1.3195663690567017,-1.6789413690567017,-1.3039413690567017,-1.6320663690567017,-3.163316249847412,5.0
-1.2079664468765259,-1.2235914468765259,-1.2548414468765259,-2.5204663276672363,-4.520466327667236,3.3333333333333335
-0.6951644420623779,-1.038914442062378,-2.273289442062378,-4.304539680480957,-6.109227180480957,1.6666666666666667
-1.3988149166107178,-1.4300649166107178,-1.1175649166107178,-2.0550649166107178,-3.6175649166107178,4.0
-0.5907300114631653,-1.3251049518585205,-2.0907299518585205,-3.7157299518585205,-5.1688551902771,3.6666666666666665
-0.4555777609348297,-1.4868277311325073,-2.486827850341797,-3.627452850341797,-4.721202850341797,3.3333333333333335
-1.2155771255493164,-1.4812021255493164,-1.2624521255493164,-2.0124521255493164,-3.5905771255493164,2.3333333333333335
-0.8712790608406067,-1.027529001235962,-1.840029001235962,-3.402529001235962,-4.886904239654541,3.0
-2.7888450622558594,-3.7732200622558594,-1.851345181465149,-0.7107201814651489,-1.413845181465149,4.666666666666667
-1.4251470565795898,-1.7845220565795898,-1.0657720565795898,-1.7688970565795898,-3.50327205657959,2.6666666666666665
-1.1482857465744019,-0.9295357465744019,-1.5232857465744019,-3.1639108657836914,-5.179535865783691,4.0
-1.5612789392471313,-1.7644039392471313,-1.0456539392471313,-1.6394039392471313,-3.280028820037842,3.3333333333333335
-1.5496073961257935,-2.065232276916504,-1.2058573961257935,-1.3308573961257935,-2.799607276916504,3.3333333333333335
-0.8255143761634827,-1.419264316558838,-1.638014316558838,-2.622389316558838,-3.825514316558838,2.3333333333333335
-1.9585191011428833,-2.7710189819335938,-1.2085191011428833,-1.0366441011428833,-2.2553939819335938,4.333333333333333
-1.7326411008834839,-2.5763912200927734,-1.3420161008834839,-1.1545161008834839,-1.9513911008834839,3.6666666666666665
-0.8164847493171692,-0.8946097493171692,-2.2071096897125244,-4.2227349281311035,-6.4571099281311035,1.6666666666666667
-1.7500317096710205,-2.3906567096710205,-1.3281567096710205,-1.0781567096710205,-2.2812817096710205,4.666666666666667
-1.2430791854858398,-1.4149541854858398,-1.2587041854858398,-2.07120418548584,-3.71182918548584,3.0
-0.7967723608016968,-1.1405223608016968,-1.8280223608016968,-3.4842724800109863,-5.351459980010986,2.0
-0.9936946630477905,-0.8686946630477905,-1.8218196630477905,-3.74369478225708,-5.82963228225708,2.6666666666666665
-0.9866610765457153,-1.5960360765457153,-1.4866610765457153,-2.142910957336426,-2.971035957336426,4.333333333333333
-1.5857995748519897,-2.4295496940612793,-1.4139245748519897,-1.1795495748519897,-2.1014246940612793,4.666666666666667
-0.8389842510223389,-0.9327342510223389,-2.042109251022339,-3.885859251022339,-5.690546989440918,2.3333333333333335
-1.3517495393753052,-1.4142495393753052,-1.1329995393753052,-2.1173744201660156,-3.8829994201660156,1.3333333333333333
-1.8541531562805176,-2.8072781562805176,-1.3854031562805176,-1.0260281562805176,-1.9635281562805176,4.333333333333333
-1.0979881286621094,-2.0823631286621094,-1.4729881286621094,-1.5979881286621094,-2.7229881286621094,4.333333333333333
-0.7169851660728455,-1.2482352256774902,-1.9044852256774902,-3.3107352256774902,-4.79511022567749,2.0
-1.8022246360778809,-2.520974636077881,-1.2084746360778809,-1.0522246360778809,-2.661599636077881,4.666666666666667
-0.5518458485603333,-1.1455957889556885,-2.5987207889556885,-4.692471027374268,-6.622158527374268,2.0
-1.288895606994629,-1.882645606994629,-1.242020606994629,-1.648270606994629,-3.023270606994629,4.0
-1.2991583347320557,-1.9554083347320557,-1.1741583347320557,-1.6272833347320557,-3.4866583347320557,4.0
-1.5857594013214111,-2.398259401321411,-1.2107594013214111,-1.1013844013214111,-3.320134401321411,3.3333333333333335
-1.7812546491622925,-2.734379768371582,-1.5156296491622925,-0.9843796491622925,-1.9375046491622925,4.0
-1.7751307487487793,-2.4626307487487793,-1.2751307487487793,-1.0876307487487793,-2.3688807487487793,4.0
-1.5541311502456665,-1.7260061502456665,-1.0853811502456665,-1.5853811502456665,-3.507256031036377,4.0
-1.0996673107147217,-1.0371673107147217,-1.4746673107147217,-3.0996673107147217,-4.974667549133301,2.3333333333333335
-1.5041612386703491,-1.6604112386703491,-1.1135362386703491,-1.6604112386703491,-3.3635363578796387,4.333333333333333
-2.251831293106079,-4.329956531524658,-2.017456293106079,-0.5955813527107239,-1.798706293106079,4.0
-0.6951350569725037,-1.1013851165771484,-2.1013851165771484,-3.8513851165771484,-5.242010116577148,2.3333333333333335
-1.2773762941360474,-1.9492512941360474,-1.3242512941360474,-1.5117512941360474,-3.121126174926758,3.6666666666666665
-0.7436493635177612,-0.9623993635177612,-2.212399482727051,-4.462399482727051,-6.118649482727051,1.3333333333333333
-0.9844434261322021,-1.1406934261322021,-1.5156934261322021,-3.031318426132202,-4.640693664550781,2.0
-1.3657668828964233,-2.162642002105713,-1.2407668828964233,-1.3970168828964233,-2.865767002105713,3.6666666666666665
-1.212666392326355,-1.243916392326355,-1.243916392326355,-2.5407915115356445,-4.4626665115356445,2.0
-0.8726303577423096,-1.1226303577423096,-1.7163803577423096,-3.2163803577423096,-4.5601301193237305,2.6666666666666665
-1.4320677518844604,-1.3851927518844604,-1.1351927518844604,-2.04144287109375,-3.86956787109375,3.3333333333333335
-1.0337620973587036,-1.9400120973587036,-1.4712620973587036,-1.7056370973587036,-2.971261978149414,2.3333333333333335
-1.3957765102386475,-2.0364015102386475,-1.1301515102386475,-1.4895265102386475,-3.8020265102386475,2.6666666666666665
-1.442918300628662,-2.021043300628662,-1.255418300628662,-1.427293300628662,-2.677293300628662,4.333333333333333
-1.727023959159851,-2.6020240783691406,-1.383273959159851,-1.023898959159851,-2.2426490783691406,4.0
-2.1949872970581055,-3.1168622970581055,-1.4293622970581055,-0.8199873566627502,-1.9918622970581055,4.333333333333333
-1.7570220232009888,-2.382021903991699,-1.2882720232009888,-1.1945220232009888,-2.132021903991699,4.333333333333333
-0.9920096397399902,-1.3201346397399902,-1.4451346397399902,-2.5701346397399902,-4.11700963973999,2.6666666666666665
-1.5508782863616943,-2.0508782863616943,-1.0040032863616943,-1.4883782863616943,-3.5821282863616943,2.3333333333333335
-1.118711233139038,-1.321836233139038,-1.368711233139038,-2.337461233139038,-4.056211471557617,4.333333333333333
-1.1531245708465576,-1.3249995708465576,-1.2937495708465576,-2.3249995708465576,-4.184374809265137,3.0
-0.8258668780326843,-1.044616937637329,-1.919616937637329,-3.716491937637329,-5.58367919921875,2.6666666666666665
-1.719648838043213,-2.563398838043213,-1.360273838043213,-1.047773838043213,-2.250898838043213,3.3333333333333335
-0.8894427418708801,-1.1394426822662354,-1.7331926822662354,-3.1238176822662354,-3.9206926822662354,4.666666666666667
-1.1967862844467163,-1.2436612844467163,-1.2905362844467163,-2.399911403656006,-3.993661403656006,4.0
-2.224400043487549,-4.083775043487549,-1.8806501626968384,-0.6931501626968384,-1.6462751626968384,5.0
-0.9204015731811523,-0.9047765731811523,-1.8735265731811523,-3.9672765731811523,-6.193839073181152,2.3333333333333335
-0.8986995220184326,-0.8518245220184326,-2.0080745220184326,-4.336199760437012,-6.515887260437012,1.6666666666666667
-1.133359432220459,-1.664609432220459,-1.305234432220459,-1.930234432220459,-3.555234432220459,3.3333333333333335
-1.234745979309082,-1.609745979309082,-1.219120979309082,-1.937870979309082,-3.375370979309082,3.6666666666666665
-1.70195472240448,-2.7957048416137695,-1.56132972240448,-1.03007972240448,-1.85820472240448,4.333333333333333
-1.0707422494888306,-1.2426172494888306,-1.3988672494888306,-2.601992130279541,-4.445742130279541,2.6666666666666665
-2.2010183334350586,-3.6853933334350586,-1.7947684526443481,-0.7791434526443481,-1.5760184526443481,5.0
-1.0535733699798584,-0.9754483699798584,-1.5848233699798584,-3.2723233699798584,-5.4598236083984375,2.6666666666666665
-1.2844109535217285,-2.0344109535217285,-1.4406609535217285,-1.4250359535217285,-2.5500359535217285,4.666666666666667
-1.5798739194869995,-2.704874038696289,-1.5486239194869995,-1.0798739194869995,-1.9548739194869995,4.666666666666667
-0.9483414888381958,-0.9483414888381958,-1.7452164888381958,-3.8389663696289062,-5.534278869628906,3.3333333333333335
-0.8765889406204224,-1.2203389406204224,-1.6265889406204224,-3.017213821411133,-5.017213821411133,1.6666666666666667
-0.61925208568573,-1.19737708568573,-2.2911272048950195,-3.8223772048950195,-5.7833147048950195,2.0
-0.16031062602996826,-2.285310745239258,-3.941560745239258,-5.558748245239258,-6.707185745239258,1.0
-1.197724461555481,-1.510224461555481,-1.260224461555481,-1.994599461555481,-3.4633493423461914,3.6666666666666665
-1.7921141386032104,-2.1202392578125,-1.1202391386032104,-1.2452391386032104,-2.6983642578125,5.0
-0.7761131525039673,-1.2136131525039673,-1.8073631525039673,-3.2448630332946777,-4.541738033294678,3.6666666666666665
-2.314143657684326,-3.782893657684326,-1.8610187768936157,-0.7203937768936157,-1.5641437768936157,5.0
-2.180607318878174,-3.821232318878174,-1.7431073188781738,-0.649357259273529,-1.9931073188781738,4.333333333333333
-1.6346932649612427,-2.119068145751953,-1.3378182649612427,-1.1659432649612427,-2.572193145751953,3.6666666666666665
-1.892669677734375,-2.595794677734375,-1.330169677734375,-0.970794677734375,-2.392669677734375,5.0
-0.6536540389060974,-1.1224040985107422,-2.216154098510742,-3.872404098510742,-5.200529098510742,5.0
-1.2858340740203857,-1.3327090740203857,-1.1764590740203857,-2.3639590740203857,-3.4420840740203857,3.6666666666666665
-2.02852463722229,-1.90352463722229,-0.9347746968269348,-1.37227463722229,-3.01289963722229,4.0
-1.135758399963379,-1.042008399963379,-1.479508399963379,-3.026383399963379,-5.268570899963379,3.6666666666666665
-1.182032823562622,-1.400782823562622,-1.275782823562622,-2.166407823562622,-3.838282823562622,2.6666666666666665
-1.6351823806762695,-2.1664323806762695,-1.1820573806762695,-1.1976823806762695,-3.0570573806762695,4.333333333333333
-1.2054059505462646,-1.2835309505462646,-1.2366559505462646,-2.4554059505462646,-4.017906188964844,2.3333333333333335
-1.199476718902588,-1.886976718902588,-1.261976718902588,-1.746351718902588,-3.136976718902588,2.6666666666666665
-1.6322684288024902,-2.3353934288024902,-1.2885184288024902,-1.2885184288024902,-2.0541434288024902,4.333333333333333
-0.8642849326133728,-1.0517849922180176,-1.7705349922180176,-3.5361599922180176,-5.036159992218018,2.6666666666666665
-1.2900433540344238,-2.118168354034424,-1.3056683540344238,-1.4306683540344238,-2.977543354034424,4.0
-1.290234923362732,-1.290234923362732,-1.180859923362732,-2.3371100425720215,-3.9933600425720215,4.333333333333333
-1.6169774532318115,-2.4919774532318115,-1.4294774532318115,-1.1482274532318115,-2.0388524532318115,4.0
-1.0224553346633911,-1.1474553346633911,-1.5068303346633911,-2.9130802154541016,-4.053705215454102,1.6666666666666667
-1.887444257736206,-2.543694257736206,-1.168694257736206,-0.9968193173408508,-2.824944257736206,4.333333333333333
-0.8508226275444031,-1.1320726871490479,-1.7570726871490479,-3.335197687149048,-5.436759948730469,2.0
-1.2389944791793823,-1.2077444791793823,-1.2546194791793823,-2.363994598388672,-4.535869598388672,4.0
-0.8515129089355469,-1.1640129089355469,-1.7265129089355469,-3.164012908935547,-4.695262908935547,2.6666666666666665
-0.7661034464836121,-1.1567285060882568,-1.8598535060882568,-3.469228506088257,-5.336415767669678,2.3333333333333335
-2.052321672439575,-3.052321672439575,-1.2554466724395752,-0.8179466128349304,-2.817946672439575,3.0
-0.6959172487258911,-0.9771672487258911,-2.3677921295166016,-4.539667129516602,-6.328729629516602,1.3333333333333333
-0.6853139400482178,-1.0759389400482178,-2.2009389400482178,-3.9978139400482178,-6.005626678466797,2.3333333333333335
-1.3861234188079834,-1.3392484188079834,-1.0892484188079834,-2.2923734188079834,-4.0579986572265625,1.6666666666666667
-1.5983121395111084,-2.1139371395111084,-1.2545621395111084,-1.2389371395111084,-2.5983121395111084,4.333333333333333
-0.7142549753189087,-1.2923799753189087,-1.8548799753189087,-3.308004856109619,-4.714254856109619,3.3333333333333335
-0.9393019676208496,-1.2674269676208496,-1.5174269676208496,-2.7361769676208496,-4.53305196762085,4.666666666666667
-1.4289618730545044,-2.085211753845215,-1.1945868730545044,-1.4133368730545044,-3.085211753845215,4.333333333333333
-1.770195722579956,-2.848320722579956,-1.379570722579956,-0.9264457821846008,-2.363945722579956,4.333333333333333
-0.670707106590271,-1.045707106590271,-2.3894572257995605,-4.3894572257995605,-6.2800822257995605,1.0
-0.9772090911865234,-1.4459590911865234,-1.4459590911865234,-2.4615840911865234,-3.5553340911865234,3.0
-0.8167030811309814,-1.1917030811309814,-1.7385780811309814,-3.1760780811309814,-4.847952842712402,4.0
-1.2240707874298096,-1.4428207874298096,-1.1928207874298096,-2.1771957874298096,-4.0834455490112305,1.6666666666666667
-0.511647641658783,-1.4647727012634277,-2.2460227012634277,-3.6991477012634277,-4.089772701263428,4.333333333333333
-1.5053436756134033,-2.0209686756134033,-1.2553436756134033,-1.2865936756134033,-3.1147186756134033,4.0
-1.1873174905776978,-1.2341924905776978,-1.3279424905776978,-2.343567371368408,-4.218567371368408,3.0
-1.244667887687683,-1.119667887687683,-1.291542887687683,-2.7759180068969727,-4.830605506896973,4.666666666666667
-1.099729299545288,-1.584104299545288,-1.349729299545288,-2.037229299545288,-3.224729299545288,5.0
-0.825296938419342,-0.903421938419342,-2.1221718788146973,-4.247171878814697,-6.051859378814697,2.0
-1.297642707824707,-2.063267707824707,-1.375767707824707,-1.453892707824707,-2.563267707824707,4.0
-1.5000755786895752,-1.9844505786895752,-1.2813255786895752,-1.3594505786895752,-2.578200578689575,4.666666666666667
-0.8843556642532349,-1.0093556642532349,-1.7749806642532349,-3.6187305450439453,-5.407793045043945,2.0
-0.5600871443748474,-1.1850872039794922,-2.513212203979492,-4.513212203979492,-6.458524703979492,1.6666666666666667
-1.1557416915893555,-1.6713666915893555,-1.2807416915893555,-1.9369916915893555,-3.1401166915893555,2.6666666666666665
-1.3310232162475586,-1.9716482162475586,-1.4247732162475586,-1.3466482162475586,-2.7528982162475586,4.0
-0.8382222652435303,-1.2444722652435303,-1.6819722652435303,-3.0725972652435303,-4.353847503662109,3.0
-1.098930835723877,-1.583305835723877,-1.380180835723877,-2.036430835723877,-3.661430835723877,4.666666666666667
-0.934128999710083,-1.356003999710083,-1.574753999710083,-2.340378999710083,-4.152878761291504,3.3333333333333335
-0.8719621896743774,-1.0282121896743774,-1.8094621896743774,-3.450087070465088,-5.520399570465088,3.3333333333333335
-0.8917617797851562,-0.9855117797851562,-1.8448867797851562,-3.6105117797851562,-5.587074279785156,2.3333333333333335
-1.0388635396957397,-1.4763635396957397,-1.3982385396957397,-2.1951136589050293,-3.7107386589050293,3.3333333333333335
-2.1579818725585938,-2.9548568725585938,-1.3923568725585938,-0.9079819321632385,-1.8767318725585938,5.0
-1.5381615161895752,-1.8350365161895752,-1.1162865161895752,-1.5381615161895752,-3.069411516189575,3.6666666666666665
-1.183013916015625,-2.136138916015625,-1.542388916015625,-1.558013916015625,-2.104888916015625,4.0
-1.295870065689087,-1.436495065689087,-1.170870065689087,-2.045870065689087,-3.702120065689087,3.6666666666666665
-1.1514638662338257,-1.5577138662338257,-1.3702138662338257,-2.0108389854431152,-3.3389639854431152,5.0
-0.9258745908737183,-1.2696245908737183,-1.5196245908737183,-2.816499710083008,-4.644624710083008,3.0
-1.619765281677246,-2.854140281677246,-1.479140281677246,-1.026015281677246,-2.088515281677246,4.333333333333333
-1.1952813863754272,-1.3515313863754272,-1.3359063863754272,-2.148406505584717,-3.835906505584717,4.0
-1.3045480251312256,-1.8357980251312256,-1.3982980251312256,-1.6170480251312256,-2.3514230251312256,2.6666666666666665
-0.8492765426635742,-1.1149015426635742,-1.7555265426635742,-3.443026542663574,-4.880526542663574,2.6666666666666665
-1.1265184879302979,-1.4546434879302979,-1.3608934879302979,-2.110893487930298,-3.392143487930298,4.666666666666667
-1.1117526292800903,-1.0648776292800903,-1.4086276292800903,-3.111752510070801,-4.658627510070801,4.333333333333333
-1.0225441455841064,-1.3350441455841064,-1.4912941455841064,-2.3350441455841064,-3.7569191455841064,2.6666666666666665
-1.208266019821167,-1.145766019821167,-1.302016019821167,-2.708266019821167,-4.739516258239746,2.3333333333333335
-1.5060999393463135,-1.0373499393463135,-1.1310999393463135,-2.7092249393463135,-5.138912200927734,2.0
-1.0417439937591553,-1.6979939937591553,-1.4167439937591553,-1.9479939937591553,-3.3542439937591553,2.0
-1.1980276107788086,-1.3074026107788086,-1.3074026107788086,-2.3855276107788086,-4.182402610778809,2.0
-1.541589617729187,-2.3384647369384766,-1.322839617729187,-1.182214617729187,-2.4634647369384766,4.666666666666667
-1.0924452543258667,-1.1549452543258667,-1.4361952543258667,-2.6080703735351562,-4.467445373535156,3.0
-1.356389045715332,-1.793889045715332,-1.293889045715332,-1.559514045715332,-3.043889045715332,5.0
-1.0490059852600098,-1.4865059852600098,-1.4396309852600098,-2.2365059852600098,-3.4240059852600098,4.0
