1,2,3,4,5,consistency
-2.2766170501708984,-2.6672420501708984,-1.4641169309616089,-0.7453669309616089,-2.1984920501708984,4.333333333333333
-1.215921401977539,-1.497171401977539,-1.434671401977539,-1.950296401977539,-2.528421401977539,5.0
-2.0899088382720947,-2.5274088382720947,-1.4180338382720947,-0.8399088978767395,-2.2149088382720947,5.0
-1.2261948585510254,-1.5386948585510254,-1.3824448585510254,-1.7730698585510254,-2.9605698585510254,5.0
-2.1369426250457764,-1.9494426250457764,-0.9963175654411316,-1.1525676250457764,-3.1369426250457764,5.0
-2.7430379390716553,-3.6180379390716553,-2.1336629390716553,-0.8211629390716553,-1.0867879390716553,5.0
-1.7059752941131592,-1.8934752941131592,-1.2372252941131592,-1.3622252941131592,-2.221600294113159,5.0
-1.716134786605835,-1.841134786605835,-1.200509786605835,-1.278634786605835,-2.731759786605835,5.0
-1.9265016317367554,-2.285876750946045,-1.3483766317367554,-0.9733766317367554,-2.301501750946045,5.0
-2.010239362716675,-2.228989362716675,-1.2133643627166748,-1.0258643627166748,-2.463364362716675,5.0
-2.085090160369873,-2.460090160369873,-1.491340160369873,-1.022590160369873,-1.663215160369873,5.0
-2.823824167251587,-3.011324167251587,-1.605074167251587,-0.7300741076469421,-1.605074167251587,5.0
-2.892740249633789,-3.986490249633789,-2.736490249633789,-1.142740249633789,-0.6271153092384338,5.0
-3.085663080215454,-3.851288080215454,-2.132538080215454,-0.5856630802154541,-1.398163080215454,5.0
-2.9128942489624023,-3.8503942489624023,-1.9285192489624023,-0.6160192489624023,-1.4753942489624023,5.0
-0.8019221425056458,-1.473797082901001,-1.551922082901001,-2.614422082901001,-4.05973482131958,1.0
-2.0819778442382812,-2.4101028442382812,-1.3632278442382812,-0.9413528442382812,-2.0819778442382812,5.0
-2.6646900177001953,-3.9928150177001953,-2.1334400177001953,-0.7740648984909058,-1.1334398984909058,5.0
-1.8888777494430542,-2.4670028686523438,-1.2013777494430542,-0.9670027494430542,-2.7951278686523438,5.0
-3.032750129699707,-4.595250129699707,-3.189000129699707,-1.032750129699707,-0.6265000700950623,5.0
-2.2946157455444336,-3.0289907455444336,-1.5758657455444336,-0.8883657455444336,-1.5133657455444336,5.0
-2.064954996109009,-2.689954996109009,-1.4555799961090088,-0.830579936504364,-2.111829996109009,4.666666666666667
-1.0185736417770386,-1.3779486417770386,-1.3779486417770386,-2.206073760986328,-5.049823760986328,4.333333333333333
-2.161418914794922,-2.645793914794922,-1.3176689147949219,-0.8489189147949219,-2.223918914794922,5.0
-2.6721558570861816,-3.5471558570861816,-2.0627808570861816,-0.7034057378768921,-1.312780737876892,5.0
-1.3595998287200928,-1.4533498287200928,-1.3439748287200928,-1.7970998287200928,-2.6408498287200928,5.0
-2.2244160175323486,-3.2712910175323486,-1.7400410175323486,-0.8337909579277039,-1.4744160175323486,5.0
-2.9309937953948975,-3.8059937953948975,-2.1966187953948975,-0.7903687357902527,-1.0559937953948975,5.0
-1.7362581491470337,-1.8456331491470337,-1.2675081491470337,-1.2362581491470337,-2.548758029937744,5.0
-2.1362011432647705,-2.2768261432647705,-1.1518261432647705,-0.9643262028694153,-2.7299511432647705,5.0
-2.157473564147949,-2.219973564147949,-1.1887234449386597,-0.9855984449386597,-2.438723564147949,5.0
-1.7140717506408691,-2.057821750640869,-1.3703217506408691,-1.1046967506408691,-2.354696750640869,4.666666666666667
-2.553515911102295,-3.319140911102295,-1.662890911102295,-0.5691409707069397,-2.147265911102295,5.0
-3.1395623683929443,-4.764562606811523,-2.6395623683929443,-0.6083123683929443,-1.1395623683929443,4.333333333333333
-2.1189091205596924,-2.5251591205596924,-1.4470341205596924,-0.8845340609550476,-1.9782841205596924,1.6666666666666667
-2.235424757003784,-2.501049757003784,-1.5166747570037842,-0.9697996973991394,-1.6260497570037842,5.0
-2.12919020652771,-2.36356520652771,-1.19169020652771,-1.00419020652771,-2.25419020652771,5.0
-2.116032123565674,-2.131657123565674,-1.4910321235656738,-0.9597821235656738,-1.9441571235656738,5.0
-1.7981081008911133,-1.8137331008911133,-1.2824831008911133,-1.2199831008911133,-2.4231081008911133,5.0
-3.0890860557556152,-3.6203360557556152,-1.9328359365463257,-0.6203359365463257,-1.4484609365463257,5.0
-2.0169577598571777,-2.3138327598571777,-1.3138327598571777,-0.9388328194618225,-2.3763327598571777,5.0
-2.4883995056152344,-3.3790245056152344,-1.816524624824524,-0.6290246248245239,-1.722774624824524,5.0
-1.8313552141189575,-1.3782302141189575,-0.9094802141189575,-1.8313552141189575,-4.401667594909668,2.0
-2.0186071395874023,-3.9404821395874023,-2.2842321395874023,-0.8779821395874023,-1.1904821395874023,5.0
-2.643439292907715,-3.346564292907715,-1.6903141736984253,-0.6121891736984253,-1.8621891736984253,5.0
-1.0471965074539185,-1.1878215074539185,-1.5315715074539185,-2.515946388244629,-3.484696388244629,4.666666666666667
-2.2554128170013428,-2.6929128170013428,-1.5054128170013428,-0.786662757396698,-1.9741628170013428,5.0
-2.598752498626709,-3.942502498626709,-2.020627498626709,-0.6612526178359985,-1.4112526178359985,5.0
-1.708777666091919,-1.755652666091919,-1.068152666091919,-1.365027666091919,-3.505652666091919,3.6666666666666665
-1.7015585899353027,-2.4828085899353027,-1.5609335899353027,-1.0609335899353027,-1.8578085899353027,5.0
-1.3942444324493408,-1.3161194324493408,-1.1911194324493408,-1.9411194324493408,-3.847369432449341,4.666666666666667
-2.6293389797210693,-4.129339218139648,-2.5043389797210693,-0.9887139797210693,-0.8012139797210693,5.0
-2.558945894241333,-4.277695655822754,-2.277695894241333,-0.6370708346366882,-1.324570894241333,5.0
-2.067007064819336,-2.723257064819336,-1.4420069456100464,-0.9263819456100464,-1.8170069456100464,5.0
-1.4466530084609985,-1.7122780084609985,-1.3372780084609985,-1.4622780084609985,-2.556027889251709,5.0
-1.9909274578094482,-2.5221774578094482,-1.6628024578094482,-0.990927517414093,-1.5378024578094482,5.0
-2.2063941955566406,-3.6751441955566406,-1.909519076347351,-0.6438940763473511,-1.737644076347351,5.0
-2.851473331451416,-3.929598331451416,-2.288973331451416,-0.710848331451416,-1.132723331451416,5.0
-0.9590609073638916,-1.4434359073638916,-1.6309359073638916,-2.3184359073638916,-2.6934359073638916,5.0
-1.8165829181671143,-2.5822079181671143,-1.5353329181671143,-1.0509579181671143,-1.7384579181671143,5.0
-2.426645278930664,-2.832895278930664,-1.707895278930664,-0.8485202789306641,-1.457895278930664,5.0
-2.301146984100342,-2.848021984100342,-1.7230218648910522,-0.7230218648910522,-1.7855218648910522,5.0
-1.8623089790344238,-2.018558979034424,-1.0966839790344238,-1.2685589790344238,-2.518558979034424,5.0
-1.7796968221664429,-1.7953218221664429,-1.3890718221664429,-1.1859468221664429,-2.2953219413757324,5.0
-2.266110897064209,-2.766110897064209,-1.469235897064209,-0.7817358374595642,-2.031735897064209,5.0
-1.7110859155654907,-1.9142109155654907,-1.2267109155654907,-1.1954609155654907,-2.867335796356201,5.0
-2.8134546279907227,-4.125954627990723,-2.2509546279907227,-0.7509546279907227,-1.0947046279907227,5.0
-2.396031379699707,-2.536656379699707,-1.239781379699707,-0.833531379699707,-2.364781379699707,5.0
-1.6244182586669922,-1.6244182586669922,-1.1244182586669922,-1.4681682586669922,-3.233793258666992,2.6666666666666665
-1.636744737625122,-2.089869737625122,-1.355494737625122,-1.199244737625122,-2.246119737625122,5.0
-2.1719322204589844,-2.5469322204589844,-1.5313071012496948,-0.8594321012496948,-1.8438071012496948,5.0
-2.6670970916748047,-2.9014720916748047,-1.3702219724655151,-0.7608469724655151,-1.9483469724655151,5.0
-2.5970511436462402,-3.1439261436462402,-1.7376762628555298,-0.5814262628555298,-1.9720512628555298,5.0
-1.5703654289245605,-1.1484904289245605,-1.1328654289245605,-2.1484904289245605,-3.7109904289245605,1.0
-2.065321683883667,-2.721571683883667,-1.690321683883667,-0.846571683883667,-1.705946683883667,5.0
-2.773144245147705,-3.882519245147705,-1.898144245147705,-0.6325191855430603,-1.491894245147705,5.0
-0.9911580085754395,-1.1317830085754395,-1.5224080085754395,-2.7255330085754395,-4.3505330085754395,1.6666666666666667
-1.3026891946792603,-1.5526891946792603,-1.3808141946792603,-1.7089391946792603,-2.6933140754699707,5.0
-2.935692071914673,-3.701317071914673,-1.7950670719146729,-0.5606920719146729,-1.7325670719146729,5.0
-2.9784836769104004,-4.5097336769104,-2.7597336769104004,-0.9003586769104004,-0.7753586769104004,5.0
-1.8140126466751099,-1.9858876466751099,-1.3608876466751099,-1.2202626466751099,-2.0171375274658203,5.0
-2.1653175354003906,-2.6653175354003906,-1.6184425354003906,-0.8059425950050354,-1.8528175354003906,5.0
-1.97688889503479,-2.47688889503479,-1.36751389503479,-0.93001389503479,-2.25813889503479,5.0
-2.789659023284912,-3.336534023284912,-1.633409023284912,-0.5709089636802673,-2.055284023284912,5.0
-2.05080246925354,-2.91017746925354,-1.42580246925354,-0.8789274096488953,-1.92580246925354,5.0
-2.258460521697998,-2.742835521697998,-1.3834606409072876,-0.7584606409072876,-2.274085521697998,5.0
-2.1307826042175293,-2.1776576042175293,-1.0839077234268188,-1.0214077234268188,-2.9432826042175293,5.0
-2.346113920211792,-2.877363920211792,-1.736738920211792,-0.783613920211792,-1.580488920211792,5.0
-2.067234516143799,-2.660984516143799,-1.4891095161437988,-0.770359456539154,-2.270359516143799,5.0
-1.8957130908966064,-2.4113380908966064,-1.5675880908966064,-0.9582130908966064,-1.8488380908966064,5.0
-1.7837865352630615,-2.3775365352630615,-1.5806615352630615,-0.9869115352630615,-1.9556615352630615,4.666666666666667
-1.88295316696167,-2.30482816696167,-1.38295316696167,-0.8985781073570251,-2.55482816696167,4.666666666666667
-1.6507527828216553,-1.5726277828216553,-1.1507527828216553,-1.5257527828216553,-2.9632527828216553,3.6666666666666665
-2.5520262718200684,-3.2707762718200684,-1.817651391029358,-0.7395263910293579,-1.458276391029358,5.0
-1.6180802583694458,-1.6649552583694458,-1.2118302583694458,-1.4774552583694458,-2.7587051391601562,2.0
-0.8873616456985474,-1.4342366456985474,-1.6529866456985474,-2.277986526489258,-3.199861526489258,5.0
-2.1512258052825928,-2.6981008052825928,-1.4949758052825928,-0.838725745677948,-1.9324758052825928,4.666666666666667
-1.7767088413238525,-1.9642088413238525,-1.4329588413238525,-1.1360838413238525,-2.1673338413238525,5.0
-3.374738931655884,-4.843488693237305,-3.499738931655884,-1.2184889316558838,-0.4684889316558838,5.0
-3.0227277278900146,-4.280540466308594,-2.0227277278900146,-0.5539777278900146,-1.5383527278900146,5.0
-1.4726061820983887,-1.8632311820983887,-1.3476061820983887,-1.3163561820983887,-2.6757311820983887,5.0
-2.566542148590088,-3.285292148590088,-1.6602922677993774,-0.6915422677993774,-1.7071672677993774,5.0
-2.7347207069396973,-3.3909707069396973,-1.7815957069396973,-0.6722207069396973,-1.5472207069396973,5.0
-2.311042308807373,-3.311042308807373,-1.7172921895980835,-0.7641671895980835,-1.6079171895980835,5.0
-2.683635950088501,-4.105510711669922,-1.886760950088501,-0.6836358904838562,-1.402385950088501,5.0
-2.43332576751709,-3.49582576751709,-1.9645757675170898,-0.7302008271217346,-1.3864507675170898,5.0
-1.7419489622116089,-1.7419489622116089,-1.1325739622116089,-1.2731989622116089,-3.4138240814208984,5.0
-2.724620819091797,-3.552745819091797,-1.9277458190917969,-0.7558708190917969,-1.2714958190917969,5.0
-2.3637309074401855,-4.0199809074401855,-2.1137309074401855,-0.738730788230896,-1.301230788230896,5.0
-1.7306864261627197,-1.6525614261627197,-1.1056864261627197,-1.4494364261627197,-2.9806864261627197,5.0
-2.030404806137085,-1.561654806137085,-0.874154806137085,-1.561654806137085,-4.108530044555664,2.6666666666666665
-1.6887383460998535,-2.1887383460998535,-1.4231133460998535,-1.0481133460998535,-2.3137383460998535,5.0
-2.641275644302368,-3.563150644302368,-2.250650644302368,-0.8287757039070129,-1.0475256443023682,5.0
-1.5326197147369385,-1.4701197147369385,-1.1576197147369385,-1.6576197147369385,-3.2826197147369385,4.0
-2.518296003341675,-2.799546003341675,-1.4557960033416748,-0.73704594373703,-1.9870460033416748,5.0
-2.913206100463867,-4.194456100463867,-2.553831100463867,-0.928831160068512,-0.803831160068512,5.0
-2.356877088546753,-4.153752326965332,-2.325627088546753,-0.8256270885467529,-1.091252088546753,5.0
-1.6818361282348633,-1.9474611282348633,-1.4318361282348633,-1.1505861282348633,-2.2443361282348633,4.666666666666667
-3.244713306427002,-3.994713306427002,-2.057213306427002,-0.5103381872177124,-1.5728381872177124,5.0
-1.0404466390609741,-1.1654466390609741,-1.4310716390609741,-2.6185717582702637,-4.446696758270264,2.6666666666666665
-2.1174681186676025,-3.3674681186676025,-1.7737181186676025,-0.7580930590629578,-1.6799681186676025,5.0
-2.5410499572753906,-3.3535499572753906,-1.6191750764846802,-0.5566750764846802,-2.3222999572753906,5.0
-2.839284896850586,-3.917409896850586,-1.9799100160598755,-0.4174100160598755,-2.183034896850586,4.666666666666667
-2.4123735427856445,-3.6779985427856445,-2.1623735427856445,-0.8029984831809998,-1.1623735427856445,5.0
-2.44065260887146,-3.28440260887146,-1.97190260887146,-0.7062776684761047,-1.45627760887146,5.0
-2.874234437942505,-3.780484437942505,-1.9367344379425049,-0.6711094975471497,-1.3742344379425049,5.0
-2.3428688049316406,-2.5772438049316406,-1.4053688049316406,-0.7959938049316406,-2.1397438049316406,5.0
-2.799466371536255,-3.877591371536255,-2.174466371536255,-0.5338413715362549,-1.5807163715362549,5.0
-3.02912974357605,-4.443192481994629,-2.46662974357605,-0.5291297435760498,-1.3728797435760498,5.0
-1.2613753080368042,-1.3863753080368042,-1.2613753080368042,-1.9801253080368042,-3.3707504272460938,5.0
-2.6342034339904785,-3.9935784339904785,-2.2123284339904785,-0.6967035531997681,-1.243578553199768,5.0
-1.6338186264038086,-1.6806936264038086,-1.1338186264038086,-1.5244436264038086,-2.7119436264038086,4.666666666666667
-2.41263484954834,-2.86575984954834,-1.6782598495483398,-0.7407598495483398,-1.7095098495483398,5.0
-2.474780321121216,-2.943530321121216,-1.4435303211212158,-0.6310303211212158,-2.506030321121216,5.0
-2.2097530364990234,-2.5066280364990234,-1.3347530364990234,-0.8816280961036682,-2.1472530364990234,5.0
-1.4016127586364746,-1.6047377586364746,-1.1203627586364746,-1.7922377586364746,-3.2453627586364746,5.0
-2.2695140838623047,-2.4257640838623047,-1.3788892030715942,-0.8945142030715942,-2.0038890838623047,5.0
-2.0687928199768066,-2.9750428199768066,-1.818792700767517,-0.8969177007675171,-1.428167700767517,5.0
-2.954820394515991,-4.82200813293457,-2.392320394515991,-0.486070454120636,-1.5329453945159912,5.0
-2.931304454803467,-3.509429454803467,-1.8219294548034668,-0.6344294548034668,-1.5406794548034668,5.0
-2.5084662437438965,-3.2584662437438965,-1.820966124534607,-0.6803411245346069,-1.602216124534607,5.0
-2.7086098194122314,-3.4898598194122314,-2.0211098194122314,-0.6617348790168762,-1.4117348194122314,5.0
-3.0920681953430176,-4.076443195343018,-2.4045681953430176,-0.7951932549476624,-0.9514432549476624,5.0
-1.8805780410766602,-2.59932804107666,-1.4743280410766602,-0.9899530410766602,-1.8493280410766602,5.0
-2.935216188430786,-3.622716188430786,-1.8258411884307861,-0.5758412480354309,-1.6695911884307861,5.0
-2.78872013092041,-3.33559513092041,-1.6949700117111206,-0.6637200117111206,-1.6480950117111206,5.0
-2.3346967697143555,-2.7409467697143555,-1.647196888923645,-0.756571888923645,-1.787821888923645,5.0
-1.864547848701477,-1.692672848701477,-1.067672848701477,-1.348922848701477,-3.1457977294921875,5.0
-2.5473568439483643,-3.2817318439483643,-1.7973568439483643,-0.687981903553009,-1.5786068439483643,5.0
-2.245288610458374,-2.714038610458374,-1.729663610458374,-0.839038610458374,-1.557788610458374,5.0
-2.37540602684021,-2.54728102684021,-1.48478102684021,-0.89103102684021,-1.70353102684021,5.0
-3.0316383838653564,-4.4222636222839355,-2.5003883838653564,-0.6097634434700012,-1.1878883838653564,5.0
-1.628957748413086,-1.285207748413086,-1.035207748413086,-1.925832748413086,-4.207082748413086,2.6666666666666665
-2.0067663192749023,-1.6005163192749023,-0.9130163788795471,-1.4755163192749023,-3.7567663192749023,5.0
-1.994293212890625,-2.541168212890625,-1.416168212890625,-0.806793212890625,-2.478668212890625,4.666666666666667
-2.2088301181793213,-3.0213301181793213,-1.6775801181793213,-0.8182051181793213,-1.6150801181793213,4.666666666666667
-2.6080398559570312,-3.6236648559570312,-2.3111648559570312,-0.9361649751663208,-0.9205399751663208,5.0
-2.9238412380218506,-3.4863412380218506,-1.6582162380218506,-0.5957161784172058,-1.8144662380218506,5.0
-2.814392566680908,-4.720642566680908,-2.876892566680908,-0.939392626285553,-0.751892626285553,5.0
-2.117361545562744,-2.257986545562744,-1.1954865455627441,-0.9142365455627441,-2.820486545562744,4.333333333333333
-2.653581380844116,-4.356706619262695,-2.997331380844116,-1.0598313808441162,-0.669206440448761,5.0
-2.6604299545288086,-3.5354299545288086,-2.0666799545288086,-0.7698050141334534,-1.1916799545288086,5.0
-1.9965088367462158,-2.105883836746216,-1.3090088367462158,-1.0277588367462158,-2.277758836746216,5.0
-1.7539340257644653,-1.6601840257644653,-0.9726840257644653,-1.5039340257644653,-4.035183906555176,2.6666666666666665
-1.5485868453979492,-1.8298368453979492,-1.3454618453979492,-1.2360868453979492,-2.814211845397949,5.0
-0.5180739760398865,-1.3305740356445312,-2.3305740356445312,-3.8149490356445312,-5.291511535644531,1.0
-2.1823928356170654,-2.5886428356170654,-1.4323928356170654,-0.8230178952217102,-2.0730178356170654,4.333333333333333
-2.809285879135132,-3.371785879135132,-1.7936608791351318,-0.6217858791351318,-1.6530358791351318,5.0
-2.107402801513672,-2.716777801513672,-1.6386528015136719,-1.0136528015136719,-1.4199028015136719,5.0
-2.938054084777832,-4.141179084777832,-2.578679084777832,-0.8443039655685425,-0.8755539655685425,5.0
-2.5211102962493896,-3.9742352962493896,-2.2398602962493896,-0.6617352962493896,-1.3179852962493896,5.0
-2.5446834564208984,-3.2946834564208984,-1.9196833372116089,-0.7009333372116089,-1.4665583372116089,5.0
-3.338866710662842,-4.245116710662842,-2.401366710662842,-0.7294918298721313,-0.9951168298721313,5.0
-1.032325267791748,-1.344825267791748,-1.532325267791748,-2.219825267791748,-3.172950267791748,4.333333333333333
-2.0437679290771484,-2.9343929290771484,-1.6218929290771484,-1.0750179290771484,-1.3406429290771484,5.0
-2.226461172103882,-3.038961172103882,-1.4920861721038818,-0.8983361124992371,-1.6170861721038818,5.0
-2.3612537384033203,-2.6737537384033203,-1.3143786191940308,-0.7831286191940308,-2.3925037384033203,5.0
-2.4260618686676025,-3.1448118686676025,-1.6760618686676025,-0.6604369282722473,-1.8635618686676025,5.0
-2.6901490688323975,-3.7057740688323975,-1.9557740688323975,-0.7057740092277527,-1.3463990688323975,5.0
-2.7146177291870117,-3.4021177291870117,-1.6521177291870117,-0.6052426695823669,-1.8708677291870117,5.0
-2.012265682220459,-2.559140682220459,-1.402890682220459,-0.9185157418251038,-2.059140682220459,5.0
-2.392970323562622,-3.346095323562622,-1.846095323562622,-0.7523453235626221,-1.455470323562622,5.0
-1.7654318809509277,-2.1091818809509277,-1.2966818809509277,-1.1560568809509277,-2.2341818809509277,5.0
-2.540680408477783,-3.228180408477783,-1.7750554084777832,-0.6813053488731384,-1.6344304084777832,4.666666666666667
-2.0198068618774414,-2.2229318618774414,-1.410431981086731,-0.972931981086731,-2.0666818618774414,5.0
-2.1629443168640137,-3.0848193168640137,-1.8973193168640137,-0.7566943168640137,-1.5535693168640137,5.0
-1.6094942092895508,-2.046994209289551,-1.4219942092895508,-1.3751192092895508,-1.8282442092895508,5.0
-2.649346351623535,-3.399346351623535,-1.8368464708328247,-0.5555964708328247,-1.8680964708328247,5.0
-1.5847746133804321,-1.5847746133804321,-1.1628996133804321,-1.5066496133804321,-3.1628994941711426,4.0
-1.8657972812652588,-2.006422281265259,-1.1157972812652588,-1.1001722812652588,-3.225172281265259,5.0
-1.7963948249816895,-2.5620198249816895,-1.4838948249816895,-0.9370198249816895,-2.1401448249816895,2.6666666666666665
-1.3918824195861816,-1.8293824195861816,-1.4075074195861816,-1.3450074195861816,-2.6575074195861816,5.0
-2.9381253719329834,-4.9381256103515625,-3.1100003719329834,-0.5943754315376282,-1.1100003719329834,5.0
-1.6708152294158936,-1.3895652294158936,-1.0770652294158936,-1.7801902294158936,-3.1864402294158936,5.0
-1.100097894668579,-1.396972894668579,-1.396972894668579,-2.037597894668579,-3.662597894668579,5.0
-2.54860520362854,-3.12673020362854,-1.40798020362854,-0.6579802632331848,-2.28298020362854,5.0
-2.4952917098999023,-3.0577917098999023,-1.6515417098999023,-0.7921667695045471,-1.5421667098999023,4.333333333333333
-1.73892343044281,-1.95767343044281,-1.25454843044281,-1.23892343044281,-2.3482985496520996,5.0
-1.676708459854126,-2.379833459854126,-1.489208459854126,-1.036083459854126,-2.098583459854126,2.0
-2.5136337280273438,-3.5761337280273438,-1.7167587280273438,-0.5917587876319885,-1.9355087280273438,5.0
-2.763183832168579,-4.02880859375,-2.138183832168579,-0.6381837725639343,-1.341308832168579,5.0
-1.5174260139465332,-1.4861760139465332,-1.0174260139465332,-1.8299260139465332,-4.158051013946533,1.3333333333333333
-2.112163543701172,-2.330913543701172,-1.2684135437011719,-0.9402885437011719,-2.330913543701172,5.0
-1.6204031705856323,-1.9172781705856323,-1.3391531705856323,-1.1985281705856323,-2.557903289794922,5.0
-2.817857265472412,-3.802232265472412,-2.020982265472412,-0.5522322654724121,-1.614732265472412,5.0
-2.6648690700531006,-3.8367440700531006,-2.4304940700531006,-1.2117440700531006,-0.6648690104484558,5.0
-2.563581943511963,-3.532331943511963,-2.032331943511963,-0.6260818243026733,-1.5323318243026733,5.0
-2.5221304893493652,-2.9127554893493652,-1.5065054893493652,-0.74088054895401,-1.8658804893493652,5.0
-2.0160913467407227,-2.2035913467407227,-1.1567163467407227,-1.0317163467407227,-2.7192163467407227,5.0
-2.625971794128418,-4.172846794128418,-2.516596794128418,-0.9072217345237732,-0.8759717345237732,5.0
-1.4876238107681274,-1.4876238107681274,-1.1751238107681274,-1.7376238107681274,-2.971998691558838,5.0
-2.6949095726013184,-3.8511595726013184,-2.3824095726013184,-0.9292846322059631,-0.8824096322059631,5.0
-2.4611830711364746,-3.3518080711364746,-2.0549330711364746,-1.039307951927185,-0.9455579519271851,5.0
-1.640195369720459,-1.265195369720459,-0.999570369720459,-2.015195369720459,-4.358945369720459,2.0
-1.295246958732605,-1.279621958732605,-1.185871958732605,-2.1546220779418945,-4.4827470779418945,1.0
-2.2821412086486816,-3.6258912086486816,-2.0633912086486816,-0.8133910894393921,-1.250891089439392,5.0
-2.1263608932495117,-2.7357358932495117,-1.6732360124588013,-0.8138610124588013,-1.7513610124588013,5.0
-1.7867188453674316,-2.1773438453674316,-1.4429688453674316,-1.1304688453674316,-1.9742188453674316,5.0
-2.2478413581848145,-2.2947163581848145,-1.341591238975525,-0.9353412389755249,-2.0603413581848145,2.0
-2.1034464836120605,-2.9471964836120605,-1.9003214836120605,-0.9003214836120605,-1.3534464836120605,5.0
-1.4053384065628052,-1.9365884065628052,-1.4365884065628052,-1.3584634065628052,-2.3115882873535156,5.0
-1.4037771224975586,-1.6225271224975586,-1.2475271224975586,-1.5444021224975586,-3.1850271224975586,4.666666666666667
-2.1233274936676025,-2.3889524936676025,-1.4983274936676025,-0.9045774936676025,-1.8889524936676025,5.0
-3.0688459873199463,-4.350095748901367,-2.5688459873199463,-0.8344709873199463,-0.8657209873199463,5.0
-2.587744951248169,-3.540869951248169,-1.947119951248169,-0.8064950108528137,-1.228369951248169,5.0
-2.4153637886047363,-3.6028637886047363,-2.2122387886047363,-0.9622387886047363,-0.9622387886047363,5.0
-2.0475642681121826,-2.6725642681121826,-1.6725642681121826,-0.9694392085075378,-1.4850642681121826,5.0
-2.946101665496826,-3.383601665496826,-2.164851665496826,-0.7586016654968262,-1.1336016654968262,5.0
-2.1711137294769287,-2.6867387294769287,-1.5304887294769287,-0.7961137294769287,-1.9836137294769287,5.0
-2.537663459777832,-3.631413459777832,-1.943913459777832,-0.6939135193824768,-1.443913459777832,5.0
-2.0910720825195312,-2.5754470825195312,-1.4035720825195312,-0.8879470229148865,-2.0754470825195312,5.0
-2.3094825744628906,-2.8876075744628906,-1.8563575744628906,-0.8719825744628906,-1.3407325744628906,5.0
-1.3338648080825806,-1.4119898080825806,-1.2557398080825806,-2.021364688873291,-2.740114688873291,5.0
-1.9899592399597168,-2.614959239959717,-1.6930842399597168,-0.9430842399597168,-1.5837092399597168,5.0
-2.377370595932007,-2.642995595932007,-1.4086205959320068,-0.8617455363273621,-1.8461205959320068,5.0
-1.583065390586853,-2.0830655097961426,-1.504940390586853,-1.176815390586853,-2.0830655097961426,5.0
-2.3480396270751953,-2.7699146270751953,-1.2699145078659058,-0.7699145078659058,-2.5511646270751953,5.0
-2.2115368843078613,-2.3834118843078613,-1.2740370035171509,-0.8521620035171509,-2.5552868843078613,5.0
-2.1952743530273438,-2.8358993530273438,-1.6327743530273438,-0.7108994126319885,-2.0233993530273438,5.0
-2.2156991958618164,-2.9344491958618164,-1.4031991958618164,-0.8406991362571716,-1.9813241958618164,5.0
-2.403292179107666,-3.700167179107666,-2.043917179107666,-0.7939172983169556,-1.2314172983169556,5.0
-1.8329321146011353,-2.1766819953918457,-1.4423071146011353,-1.0360571146011353,-2.0829319953918457,5.0
-2.561753749847412,-3.858628749847412,-2.108628749847412,-0.7180037498474121,-1.280503749847412,5.0
-2.6562857627868652,-3.5469107627868652,-2.0156607627868652,-0.8281606435775757,-1.1406606435775757,5.0
-2.4018726348876953,-2.9799976348876953,-1.6831225156784058,-0.6518725156784058,-1.9643725156784058,4.666666666666667
-1.4427005052566528,-1.1145755052566528,-1.1302005052566528,-2.4270753860473633,-4.598950386047363,5.0
-1.7777743339538574,-1.6996493339538574,-0.9808992743492126,-1.4652743339538574,-3.7465243339538574,1.6666666666666667
-2.4410085678100586,-3.2691335678100586,-1.8785085678100586,-0.6910086274147034,-1.5503835678100586,5.0
-1.969565510749817,-2.2664403915405273,-1.422690510749817,-1.032065510749817,-1.891440510749817,5.0
-1.6114840507507324,-2.3771090507507324,-1.5958590507507324,-1.0489840507507324,-1.9708590507507324,5.0
-2.780853033065796,-3.187103033065796,-1.530853033065796,-0.6246030330657959,-1.999603033065796,5.0
-2.02010440826416,-2.25447940826416,-1.2232292890548706,-0.9419792890548706,-2.70760440826416,5.0
-2.8699748516082764,-4.2137250900268555,-2.3074748516082764,-0.6668498516082764,-1.1980998516082764,5.0
-2.18200421333313,-2.71325421333313,-1.8070042133331299,-0.9320042133331299,-1.3695042133331299,5.0
-2.996164083480835,-4.058664321899414,-2.230539083480835,-0.574289083480835,-1.371164083480835,5.0
-1.9821293354034424,-2.4040043354034424,-1.4665043354034424,-0.9040043354034424,-2.1071293354034424,5.0
-2.8571581840515137,-3.7165331840515137,-1.8415331840515137,-0.5759081840515137,-1.6852831840515137,5.0
-2.3115947246551514,-2.9678447246551514,-1.5772197246551514,-0.6709697246551514,-2.1397197246551514,5.0
-1.8605375289916992,-2.344912528991699,-1.6261625289916992,-1.1261625289916992,-1.5480375289916992,5.0
-1.9639382362365723,-2.8858132362365723,-1.7295632362365723,-0.8701881766319275,-1.6201882362365723,5.0
-2.1716723442077637,-2.5779223442077637,-1.4685473442077637,-0.7497974038124084,-2.3279223442077637,5.0
-2.6451058387756348,-3.7701058387756348,-2.2544808387756348,-0.7388559579849243,-1.1607309579849243,5.0
-3.090541362762451,-3.824916362762451,-2.106166362762451,-0.5592914819717407,-1.4655414819717407,5.0
-2.5292916297912598,-3.7480416297912598,-2.0761666297912598,-0.6542916297912598,-1.4199166297912598,5.0
